artist,artist_id,album,track,minutes,release_date,popularity
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Taxman - 2022 Mix,2.637766666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Eleanor Rigby - 2022 Mix,2.1077666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),I'm Only Sleeping - 2022 Mix,3.005333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Love You To - 2022 Mix,2.9977666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),"Here, There And Everywhere - 2022 Mix",2.4151,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Yellow Submarine - 2022 Mix,2.6471,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),She Said She Said - 2022 Mix,2.60155,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Good Day Sunshine - 2022 Mix,2.15355,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),And Your Bird Can Sing - 2022 Mix,2.0088833333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),For No One - 2022 Mix,1.9966666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Doctor Robert - 2022 Mix,2.2402166666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),I Want To Tell You - 2022 Mix,2.46355,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Got To Get You Into My Life - 2022 Mix,2.4913333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Tomorrow Never Knows - 2022 Mix,2.9602166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Tomorrow Never Knows - Take 1,3.548,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Tomorrow Never Knows - Mono Mix RM 11,3.092433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Got To Get You Into My Life - First Version / Take 5,4.168433333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Got To Get You Into My Life - Second Version / Unnumbered Mix,2.602883333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Got To Get You Into My Life - Second Version / Take 8,2.7104333333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Revolver (Super Deluxe),Love You To - Take 1,2.674,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Get Back - Rooftop Performance / Take 1,4.722883333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Get Back - Rooftop Performance / Take 2,3.4031,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Don't Let Me Down - Rooftop Performance / Take 1,3.374433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),I've Got A Feeling - Rooftop Performance / Take 1,4.728666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),One After 909 - Rooftop Performance,3.1533333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Dig A Pony - Rooftop Performance,5.867333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),God Save The Queen - Rooftop Performance / Jam,0.42933333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),I've Got A Feeling - Rooftop Performance / Take 2,5.58555,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Don't Let Me Down - Rooftop Performance / Take 2,3.4931,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Get Back (Rooftop Performance),Get Back - Rooftop Performance / Take 3,3.7764333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Two Of Us - 2021 Mix,3.608,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Dig A Pony - 2021 Mix,3.9126666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Across The Universe - 2021 Mix,3.80155,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),I Me Mine - 2021 Mix,2.41755,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Dig It - 2021 Mix,0.8442166666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Let It Be - 2021 Mix,4.052883333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Maggie Mae - 2021 Mix,0.6702166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),I've Got A Feeling - 2021 Mix,3.625766666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),One After 909 - 2021 Mix,2.9002166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),The Long And Winding Road - 2021 Mix,3.6266666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),For You Blue - 2021 Mix,2.5422166666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Get Back - 2021 Mix,3.137766666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Morning Camera / Two Of Us - Take 4,3.7046666666666668,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Maggie Mae / Fancy My Chances With You - Mono,0.9733333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Can You Dig It?,2.0393333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),I Don't Know Why I'm Moaning - Speech / Mono,1.3668833333333332,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),For You Blue - Take 4,2.882433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Let It Be / Please Please Me / Let It Be - Take 10,4.544666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),I’ve Got A Feeling - Take 10,3.628,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be (Super Deluxe),Dig A Pony - Take 14,4.024,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Come Together - 2019 Mix,4.336666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Something - 2019 Mix,3.0371,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Maxwell's Silver Hammer - 2019 Mix,3.4662166666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Oh! Darling - 2019 Mix,3.4524333333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Octopus's Garden - 2019 Mix,2.8466666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),I Want You (She's So Heavy) - 2019 Mix,7.789333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Here Comes The Sun - 2019 Mix,3.0951,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Because - 2019 Mix,2.7602166666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),You Never Give Me Your Money - 2019 Mix,4.044433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Sun King - 2019 Mix,2.4388833333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Mean Mr Mustard - 2019 Mix,1.1077666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Polythene Pam - 2019 Mix,1.2133333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),She Came In Through The Bathroom Window - 2019 Mix,1.9802166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Golden Slumbers - 2019 Mix,1.524,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Carry That Weight - 2019 Mix,1.6073333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),The End - 2019 Mix,2.3651,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Her Majesty - 2019 Mix,0.4186666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),I Want You (She's So Heavy) - Trident Recording Session & Reduction Mix,6.993333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Goodbye - Home Demo,2.3951,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Abbey Road (Super Deluxe Edition),Something - Studio Demo,3.620433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Back In The U.S.S.R. - 2018 Mix,2.7244333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Dear Prudence - 2018 Mix,3.9162166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Glass Onion - 2018 Mix,2.2951,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"Ob-La-Di, Ob-La-Da - 2018 Mix",3.1468833333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Wild Honey Pie - 2018 Mix,0.8833333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,The Continuing Story Of Bungalow Bill - 2018 Mix,3.2364333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,While My Guitar Gently Weeps - 2018 Mix,4.754666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Happiness Is A Warm Gun - 2018 Mix,2.742,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Martha My Dear - 2018 Mix,2.474666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,I'm So Tired - 2018 Mix,2.0566666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Blackbird - 2018 Mix,2.306,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Piggies - 2018 Mix,2.0717666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Rocky Raccoon - 2018 Mix,3.5513333333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Don't Pass Me By - 2018 Mix,3.838433333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Why Don't We Do It In The Road? - 2018 Mix,1.69555,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,I Will - 2018 Mix,1.7631,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Julia - 2018 Mix,2.93555,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Birthday - 2018 Mix,2.6997666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Yer Blues - 2018 Mix,4.016666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,The Beatles,Mother Nature's Son - 2018 Mix,2.7971,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Twist And Shout - Live / Remastered,1.5584333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,She's A Woman - Live / Remastered,3.2008833333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Dizzy Miss Lizzy - Live / Remastered,3.6622166666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Ticket To Ride - Live / Remastered,2.437333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Can't Buy Me Love - Live / Remastered,2.2477666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Things We Said Today - Live / Remastered,2.3122166666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Roll Over Beethoven - Live / Remastered,2.23355,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Boys - Live / Remastered,2.145766666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,A Hard Day's Night - Live / Remastered,3.2293333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Help! - Live / Remastered,2.8766666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,All My Loving - Live / Remastered,2.2542166666666668,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,She Loves You - Live / Remastered,3.183333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Long Tall Sally - Live / Remastered,2.07755,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,You Can't Do That - Live / Bonus Track,2.5737666666666668,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,I Want To Hold Your Hand - Live / Bonus Track,2.4877666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Everybody’s Trying To Be My Baby - Live / Bonus Track,2.3571,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The Hollywood Bowl,Baby's In Black - Live / Bonus Track,2.7442166666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Yellow Submarine,2.6526666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Hey Bulldog,3.1973333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Eleanor Rigby,2.0871,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Love You To,2.9784333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,All Together Now,2.1771,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Lucy In The Sky With Diamonds,3.473333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Think For Yourself,2.3106666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Sgt Pepper's Lonely Hearts Club Band,2.022666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,With A Little Help From My Friends,2.7611,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Baby You're A Rich Man,3.01,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Only A Northern Song,3.4084333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,All You Need Is Love,3.7777666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,When I'm Sixty Four,2.65155,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,Nowhere Man,2.7066666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Yellow Submarine Songtrack,It's All Too Much,6.426666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Get Back - Naked Version / Remastered 2013,2.5808,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Dig A Pony - Naked Version / Remastered 2013,3.635466666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),For You Blue - Naked Version / Remastered 2013,2.4634666666666667,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),The Long And Winding Road - Naked Version / Remastered 2013,3.5730333333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Two Of Us - Naked Version / Remastered 2013,3.34725,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),I've Got A Feeling - Naked Version / Remastered 2013,3.5150333333333332,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),One After 909 - Naked Version / Remastered 2013,2.7350333333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Don't Let Me Down - Naked Version / Remastered 2013,3.3143666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),I Me Mine - Naked Version / Remastered 2013,2.3577,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Across The Universe - Naked Version / Remastered 2013,3.637033333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Let It Be... Naked (Remastered),Let It Be - Naked Version / Remastered 2013,3.923033333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"And Here We Are Again - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",0.2571333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Words Of Love - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",1.9291,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"How About It, Gorgeous? - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",0.6211,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Do You Want To Know A Secret - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",1.792,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Lucille - Live At The BBC For ""Pop Go The Beatles"" / 17th September, 1963",2.48,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Hey Paul…. - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",0.3511,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Anna (Go To Him) - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",2.826,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Hello! - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",0.31466666666666665,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Please Please Me - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",1.924,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Misery - Live At The BBC For ""Here We Go"" / 12th March, 1963",1.8262166666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"I'm Talking About You - Live At The BBC For ""Saturday Club"" / 16th March, 1963",1.8688833333333332,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"A Real Treat - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",0.612,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Boys - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2.47955,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Absolutely Fab - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",0.45643333333333336,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Chains - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2.2517,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Ask Me Why - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",1.9038333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Till There Was You - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",2.26955,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Lend Me Your Comb - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",1.7808833333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"Lower 5E - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",0.38843333333333335,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,On Air - Live At The BBC (Vol.2),"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",1.7688833333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Beatles Greetings - Live At The BBC For ""The Public Ear"" / 3rd November, 1963",0.22955,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"From Us To You - Live At The BBC / Opening Theme From ""From Us To You"" / 1964",0.4931,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Riding On A Bus - Live At The BBC For ""Top Gear"" / 26th November, 1964",0.9148833333333334,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"I Got A Woman - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",2.80555,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Too Much Monkey Business - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",2.1262166666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Keep Your Hands Off My Baby - Live At The BBC For ""Saturday Club"" / 26th January, 1963",2.521333333333333,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"I'll Be On My Way - Live At The BBC For ""Side By Side"" / 24th June, 1963",1.96355,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Young Blood - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",1.9257666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"A Shot Of Rhythm And Blues - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",2.2666666666666666,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 18th June, 1963",2.1348833333333332,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Some Other Guy - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",2.01955,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Thank You Girl - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",2.07755,N/A,0
Beatles,3WrFJ7ztbogyGnTHbHJFl2,Live At The BBC (Remastered),"Sha La La La La! - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",0.4693333333333333,N/A,0
